Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BIBLIOTECA
    CONDICIONAL
    FUNCAO_RECURSIVA
    OPERADOR
    PALAVRA_RES
    RETORNO
    SIMBOLO_ESP

Grammar

Rule 0     S' -> program
    LT              reduce using rule 49 (var -> ID LBRACKET expression RBRACKET .)
    EQ              reduce using rule 49 (var -> ID LBRACKET expression RBRACKET .)
    NE              reduce using rule 49 (var -> ID LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 49 (var -> ID LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 49 (var -> ID LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 49 (var -> ID LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 49 (var -> ID LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 49 (var -> ID LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 49 (var -> ID LBRACKET expression RBRACKET .)


state 77

    (73) call -> ID LPAREN args RPAREN .

    TIMES           reduce using rule 73 (call -> ID LPAREN args RPAREN .)
    DIVIDE          reduce using rule 73 (call -> ID LPAREN args RPAREN .)
    MOD             reduce using rule 73 (call -> ID LPAREN args RPAREN .)
    GE              reduce using rule 73 (call -> ID LPAREN args RPAREN .)
    LE              reduce using rule 73 (call -> ID LPAREN args RPAREN .)
    GT              reduce using rule 73 (call -> ID LPAREN args RPAREN .)
    LT              reduce using rule 73 (call -> ID LPAREN args RPAREN .)
    EQ              reduce using rule 73 (call -> ID LPAREN args RPAREN .)
    NE              reduce using rule 73 (call -> ID LPAREN args RPAREN .)
    PLUS            reduce using rule 73 (call -> ID LPAREN args RPAREN .)
    MINUS           reduce using rule 73 (call -> ID LPAREN args RPAREN .)
    SEMICOLON       reduce using rule 73 (call -> ID LPAREN args RPAREN .)
    RPAREN          reduce using rule 73 (call -> ID LPAREN args RPAREN .)
    RBRACKET        reduce using rule 73 (call -> ID LPAREN args RPAREN .)
    COMMA           reduce using rule 73 (call -> ID LPAREN args RPAREN .)


state 78

    (76) arg_list -> arg_list COMMA . expression
    (40) expression -> . assignment
    (41) expression -> . simple_expression
    (42) assignment -> . var ASSIGN expression
    (43) assignment -> . var ADD_ASSIGN expression
    (44) assignment -> . var SUB_ASSIGN expression
    (45) assignment -> . var MUL_ASSIGN expression
    (46) assignment -> . var DIV_ASSIGN expression
    (47) assignment -> . var MOD_ASSIGN expression
    (50) simple_expression -> . additive_expression relop additive_expression
    (51) simple_expression -> . additive_expression
    (48) var -> . ID
    (49) var -> . ID LBRACKET expression RBRACKET
    (58) additive_expression -> . additive_expression addop term
    (59) additive_expression -> . term
    (62) term -> . term mulop factor
    (63) term -> . factor
    (67) factor -> . LPAREN expression RPAREN
    (68) factor -> . var
    (69) factor -> . call
    (70) factor -> . NUM_INT
    (71) factor -> . NUM_DEC
    (72) factor -> . TEXTO
    (73) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 18
    LPAREN          shift and go to state 26
    NUM_INT         shift and go to state 28
    NUM_DEC         shift and go to state 29
    TEXTO           shift and go to state 30

    expression                     shift and go to state 83
    assignment                     shift and go to state 20
    simple_expression              shift and go to state 21
    var                            shift and go to state 22
    additive_expression            shift and go to state 23
    term                           shift and go to state 24
    factor                         shift and go to state 25
    call                           shift and go to state 27

state 79

    (19) compound_stmt -> LBRACE local_declarations statement_list . RBRACE
    (22) statement_list -> statement_list . statement
    (24) statement -> . expression_stmt
    (25) statement -> . compound_stmt
    (26) statement -> . selection_stmt
    (27) statement -> . iteration_stmt
    (28) statement -> . return_stmt
    (29) statement -> . print_stmt
    (30) expression_stmt -> . expression SEMICOLON
    (31) expression_stmt -> . SEMICOLON
    (19) compound_stmt -> . LBRACE local_declarations statement_list RBRACE
    (32) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (33) selection_stmt -> . IF LPAREN expression RPAREN statement
    (34) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (35) iteration_stmt -> . FOR LPAREN expression_stmt expression_stmt expression RPAREN statement
    (36) return_stmt -> . RETURN SEMICOLON
    (37) return_stmt -> . RETURN expression SEMICOLON
    (38) print_stmt -> . PRINTF LPAREN TEXTO RPAREN SEMICOLON
    (39) print_stmt -> . PRINTF LPAREN expression RPAREN SEMICOLON
    (40) expression -> . assignment
    (41) expression -> . simple_expression
    (42) assignment -> . var ASSIGN expression
    (43) assignment -> . var ADD_ASSIGN expression
    (44) assignment -> . var SUB_ASSIGN expression
    (45) assignment -> . var MUL_ASSIGN expression
    (46) assignment -> . var DIV_ASSIGN expression
    (47) assignment -> . var MOD_ASSIGN expression
    (50) simple_expression -> . additive_expression relop additive_expression
    (51) simple_expression -> . additive_expression
    (48) var -> . ID
    (49) var -> . ID LBRACKET expression RBRACKET
    (58) additive_expression -> . additive_expression addop term
    (59) additive_expression -> . term
    (62) term -> . term mulop factor
    (63) term -> . factor
    (67) factor -> . LPAREN expression RPAREN
    (68) factor -> . var
    (69) factor -> . call
    (70) factor -> . NUM_INT
    (71) factor -> . NUM_DEC
    (72) factor -> . TEXTO
    (73) call -> . ID LPAREN args RPAREN

    RBRACE          shift and go to state 84
    SEMICOLON       shift and go to state 93
    LBRACE          shift and go to state 57
    IF              shift and go to state 94
    WHILE           shift and go to state 95
    FOR             shift and go to state 96
    RETURN          shift and go to state 97
    PRINTF          shift and go to state 98
    ID              shift and go to state 18
    LPAREN          shift and go to state 26
    NUM_INT         shift and go to state 28
    NUM_DEC         shift and go to state 29
    TEXTO           shift and go to state 30

    statement                      shift and go to state 85
    expression_stmt                shift and go to state 86
    compound_stmt                  shift and go to state 87
    selection_stmt                 shift and go to state 88
    iteration_stmt                 shift and go to state 89
    return_stmt                    shift and go to state 90
    print_stmt                     shift and go to state 91
    expression                     shift and go to state 92
    assignment                     shift and go to state 20
    simple_expression              shift and go to state 21
    var                            shift and go to state 22
    additive_expression            shift and go to state 23
    term                           shift and go to state 24
    factor                         shift and go to state 25
    call                           shift and go to state 27

state 80

    (20) local_declarations -> local_declarations var_declaration .

    INT             reduce using rule 20 (local_declarations -> local_declarations var_declaration .)
    FLOAT           reduce using rule 20 (local_declarations -> local_declarations var_declaration .)
    DOUBLE          reduce using rule 20 (local_declarations -> local_declarations var_declaration .)
    CHAR            reduce using rule 20 (local_declarations -> local_declarations var_declaration .)
    BOOLEAN         reduce using rule 20 (local_declarations -> local_declarations var_declaration .)
    RBRACE          reduce using rule 20 (local_declarations -> local_declarations var_declaration .)
    SEMICOLON       reduce using rule 20 (local_declarations -> local_declarations var_declaration .)
    LBRACE          reduce using rule 20 (local_declarations -> local_declarations var_declaration .)
    IF              reduce using rule 20 (local_declarations -> local_declarations var_declaration .)
    WHILE           reduce using rule 20 (local_declarations -> local_declarations var_declaration .)
    FOR             reduce using rule 20 (local_declarations -> local_declarations var_declaration .)
    RETURN          reduce using rule 20 (local_declarations -> local_declarations var_declaration .)
    PRINTF          reduce using rule 20 (local_declarations -> local_declarations var_declaration .)
    ID              reduce using rule 20 (local_declarations -> local_declarations var_declaration .)
    LPAREN          reduce using rule 20 (local_declarations -> local_declarations var_declaration .)
    NUM_INT         reduce using rule 20 (local_declarations -> local_declarations var_declaration .)
    NUM_DEC         reduce using rule 20 (local_declarations -> local_declarations var_declaration .)
    TEXTO           reduce using rule 20 (local_declarations -> local_declarations var_declaration .)


state 81

    (23) statement_list -> empty .

    RBRACE          reduce using rule 23 (statement_list -> empty .)
    SEMICOLON       reduce using rule 23 (statement_list -> empty .)
    LBRACE          reduce using rule 23 (statement_list -> empty .)
    IF              reduce using rule 23 (statement_list -> empty .)
    WHILE           reduce using rule 23 (statement_list -> empty .)
    FOR             reduce using rule 23 (statement_list -> empty .)
    RETURN          reduce using rule 23 (statement_list -> empty .)
    PRINTF          reduce using rule 23 (statement_list -> empty .)
    ID              reduce using rule 23 (statement_list -> empty .)
    LPAREN          reduce using rule 23 (statement_list -> empty .)
    NUM_INT         reduce using rule 23 (statement_list -> empty .)
    NUM_DEC         reduce using rule 23 (statement_list -> empty .)
    TEXTO           reduce using rule 23 (statement_list -> empty .)


state 82

    (6) var_declaration -> type_specifier . ID SEMICOLON
    (7) var_declaration -> type_specifier . ID ASSIGN expression SEMICOLON

    ID              shift and go to state 13


state 83

    (76) arg_list -> arg_list COMMA expression .

    COMMA           reduce using rule 76 (arg_list -> arg_list COMMA expression .)
    RPAREN          reduce using rule 76 (arg_list -> arg_list COMMA expression .)


state 84

    (19) compound_stmt -> LBRACE local_declarations statement_list RBRACE .

    INT             reduce using rule 19 (compound_stmt -> LBRACE local_declarations statement_list RBRACE .)
    FLOAT           reduce using rule 19 (compound_stmt -> LBRACE local_declarations statement_list RBRACE .)
    DOUBLE          reduce using rule 19 (compound_stmt -> LBRACE local_declarations statement_list RBRACE .)
    CHAR            reduce using rule 19 (compound_stmt -> LBRACE local_declarations statement_list RBRACE .)
    BOOLEAN         reduce using rule 19 (compound_stmt -> LBRACE local_declarations statement_list RBRACE .)
    $end            reduce using rule 19 (compound_stmt -> LBRACE local_declarations statement_list RBRACE .)
    RBRACE          reduce using rule 19 (compound_stmt -> LBRACE local_declarations statement_list RBRACE .)
    SEMICOLON       reduce using rule 19 (compound_stmt -> LBRACE local_declarations statement_list RBRACE .)
    LBRACE          reduce using rule 19 (compound_stmt -> LBRACE local_declarations statement_list RBRACE .)
    IF              reduce using rule 19 (compound_stmt -> LBRACE local_declarations statement_list RBRACE .)
    WHILE           reduce using rule 19 (compound_stmt -> LBRACE local_declarations statement_list RBRACE .)
    FOR             reduce using rule 19 (compound_stmt -> LBRACE local_declarations statement_list RBRACE .)
    RETURN          reduce using rule 19 (compound_stmt -> LBRACE local_declarations statement_list RBRACE .)
    PRINTF          reduce using rule 19 (compound_stmt -> LBRACE local_declarations statement_list RBRACE .)
    ID              reduce using rule 19 (compound_stmt -> LBRACE local_declarations statement_list RBRACE .)
    LPAREN          reduce using rule 19 (compound_stmt -> LBRACE local_declarations statement_list RBRACE .)
    NUM_INT         reduce using rule 19 (compound_stmt -> LBRACE local_declarations statement_list RBRACE .)
    NUM_DEC         reduce using rule 19 (compound_stmt -> LBRACE local_declarations statement_list RBRACE .)
    TEXTO           reduce using rule 19 (compound_stmt -> LBRACE local_declarations statement_list RBRACE .)
    ELSE            reduce using rule 19 (compound_stmt -> LBRACE local_declarations statement_list RBRACE .)


state 85

    (22) statement_list -> statement_list statement .

    RBRACE          reduce using rule 22 (statement_list -> statement_list statement .)
    SEMICOLON       reduce using rule 22 (statement_list -> statement_list statement .)
    LBRACE          reduce using rule 22 (statement_list -> statement_list statement .)
    IF              reduce using rule 22 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 22 (statement_list -> statement_list statement .)
    FOR             reduce using rule 22 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 22 (statement_list -> statement_list statement .)
    PRINTF          reduce using rule 22 (statement_list -> statement_list statement .)
    ID              reduce using rule 22 (statement_list -> statement_list statement .)
    LPAREN          reduce using rule 22 (statement_list -> statement_list statement .)
    NUM_INT         reduce using rule 22 (statement_list -> statement_list statement .)
    NUM_DEC         reduce using rule 22 (statement_list -> statement_list statement .)
    TEXTO           reduce using rule 22 (statement_list -> statement_list statement .)


state 86

    (24) statement -> expression_stmt .

    RBRACE          reduce using rule 24 (statement -> expression_stmt .)
    SEMICOLON       reduce using rule 24 (statement -> expression_stmt .)
    LBRACE          reduce using rule 24 (statement -> expression_stmt .)
    IF              reduce using rule 24 (statement -> expression_stmt .)
    WHILE           reduce using rule 24 (statement -> expression_stmt .)
    FOR             reduce using rule 24 (statement -> expression_stmt .)
    RETURN          reduce using rule 24 (statement -> expression_stmt .)
    PRINTF          reduce using rule 24 (statement -> expression_stmt .)
    ID              reduce using rule 24 (statement -> expression_stmt .)
    LPAREN          reduce using rule 24 (statement -> expression_stmt .)
    NUM_INT         reduce using rule 24 (statement -> expression_stmt .)
    NUM_DEC         reduce using rule 24 (statement -> expression_stmt .)
    TEXTO           reduce using rule 24 (statement -> expression_stmt .)
    ELSE            reduce using rule 24 (statement -> expression_stmt .)


state 87

    (25) statement -> compound_stmt .

    RBRACE          reduce using rule 25 (statement -> compound_stmt .)
    SEMICOLON       reduce using rule 25 (statement -> compound_stmt .)
    LBRACE          reduce using rule 25 (statement -> compound_stmt .)
    IF              reduce using rule 25 (statement -> compound_stmt .)
    WHILE           reduce using rule 25 (statement -> compound_stmt .)
    FOR             reduce using rule 25 (statement -> compound_stmt .)
    RETURN          reduce using rule 25 (statement -> compound_stmt .)
    PRINTF          reduce using rule 25 (statement -> compound_stmt .)
    ID              reduce using rule 25 (statement -> compound_stmt .)
    LPAREN          reduce using rule 25 (statement -> compound_stmt .)
    NUM_INT         reduce using rule 25 (statement -> compound_stmt .)
    NUM_DEC         reduce using rule 25 (statement -> compound_stmt .)
    TEXTO           reduce using rule 25 (statement -> compound_stmt .)
    ELSE            reduce using rule 25 (statement -> compound_stmt .)


state 88

    (26) statement -> selection_stmt .

    RBRACE          reduce using rule 26 (statement -> selection_stmt .)
    SEMICOLON       reduce using rule 26 (statement -> selection_stmt .)
    LBRACE          reduce using rule 26 (statement -> selection_stmt .)
    IF              reduce using rule 26 (statement -> selection_stmt .)
    WHILE           reduce using rule 26 (statement -> selection_stmt .)
    FOR             reduce using rule 26 (statement -> selection_stmt .)
    RETURN          reduce using rule 26 (statement -> selection_stmt .)
    PRINTF          reduce using rule 26 (statement -> selection_stmt .)
    ID              reduce using rule 26 (statement -> selection_stmt .)
    LPAREN          reduce using rule 26 (statement -> selection_stmt .)
    NUM_INT         reduce using rule 26 (statement -> selection_stmt .)
    NUM_DEC         reduce using rule 26 (statement -> selection_stmt .)
    TEXTO           reduce using rule 26 (statement -> selection_stmt .)
    ELSE            reduce using rule 26 (statement -> selection_stmt .)


state 89

    (27) statement -> iteration_stmt .

    RBRACE          reduce using rule 27 (statement -> iteration_stmt .)
    SEMICOLON       reduce using rule 27 (statement -> iteration_stmt .)
    LBRACE          reduce using rule 27 (statement -> iteration_stmt .)
    IF              reduce using rule 27 (statement -> iteration_stmt .)
    WHILE           reduce using rule 27 (statement -> iteration_stmt .)
    FOR             reduce using rule 27 (statement -> iteration_stmt .)
    RETURN          reduce using rule 27 (statement -> iteration_stmt .)
    PRINTF          reduce using rule 27 (statement -> iteration_stmt .)
    ID              reduce using rule 27 (statement -> iteration_stmt .)
    LPAREN          reduce using rule 27 (statement -> iteration_stmt .)
    NUM_INT         reduce using rule 27 (statement -> iteration_stmt .)
    NUM_DEC         reduce using rule 27 (statement -> iteration_stmt .)
    TEXTO           reduce using rule 27 (statement -> iteration_stmt .)
    ELSE            reduce using rule 27 (statement -> iteration_stmt .)


state 90

    (28) statement -> return_stmt .

    RBRACE          reduce using rule 28 (statement -> return_stmt .)
    SEMICOLON       reduce using rule 28 (statement -> return_stmt .)
    LBRACE          reduce using rule 28 (statement -> return_stmt .)
    IF              reduce using rule 28 (statement -> return_stmt .)
    WHILE           reduce using rule 28 (statement -> return_stmt .)
    FOR             reduce using rule 28 (statement -> return_stmt .)
    RETURN          reduce using rule 28 (statement -> return_stmt .)
    PRINTF          reduce using rule 28 (statement -> return_stmt .)
    ID              reduce using rule 28 (statement -> return_stmt .)
    LPAREN          reduce using rule 28 (statement -> return_stmt .)
    NUM_INT         reduce using rule 28 (statement -> return_stmt .)
    NUM_DEC         reduce using rule 28 (statement -> return_stmt .)
    TEXTO           reduce using rule 28 (statement -> return_stmt .)
    ELSE            reduce using rule 28 (statement -> return_stmt .)


state 91

    (29) statement -> print_stmt .

    RBRACE          reduce using rule 29 (statement -> print_stmt .)
    SEMICOLON       reduce using rule 29 (statement -> print_stmt .)
    LBRACE          reduce using rule 29 (statement -> print_stmt .)
    IF              reduce using rule 29 (statement -> print_stmt .)
    WHILE           reduce using rule 29 (statement -> print_stmt .)
    FOR             reduce using rule 29 (statement -> print_stmt .)
    RETURN          reduce using rule 29 (statement -> print_stmt .)
    PRINTF          reduce using rule 29 (statement -> print_stmt .)
    ID              reduce using rule 29 (statement -> print_stmt .)
    LPAREN          reduce using rule 29 (statement -> print_stmt .)
    NUM_INT         reduce using rule 29 (statement -> print_stmt .)
    NUM_DEC         reduce using rule 29 (statement -> print_stmt .)
    TEXTO           reduce using rule 29 (statement -> print_stmt .)
    ELSE            reduce using rule 29 (statement -> print_stmt .)


state 92

    (30) expression_stmt -> expression . SEMICOLON

    SEMICOLON       shift and go to state 99


state 93

    (31) expression_stmt -> SEMICOLON .

    RBRACE          reduce using rule 31 (expression_stmt -> SEMICOLON .)
    SEMICOLON       reduce using rule 31 (expression_stmt -> SEMICOLON .)
    LBRACE          reduce using rule 31 (expression_stmt -> SEMICOLON .)
    IF              reduce using rule 31 (expression_stmt -> SEMICOLON .)
    WHILE           reduce using rule 31 (expression_stmt -> SEMICOLON .)
    FOR             reduce using rule 31 (expression_stmt -> SEMICOLON .)
    RETURN          reduce using rule 31 (expression_stmt -> SEMICOLON .)
    PRINTF          reduce using rule 31 (expression_stmt -> SEMICOLON .)
    ID              reduce using rule 31 (expression_stmt -> SEMICOLON .)
    LPAREN          reduce using rule 31 (expression_stmt -> SEMICOLON .)
    NUM_INT         reduce using rule 31 (expression_stmt -> SEMICOLON .)
    NUM_DEC         reduce using rule 31 (expression_stmt -> SEMICOLON .)
    TEXTO           reduce using rule 31 (expression_stmt -> SEMICOLON .)
    ELSE            reduce using rule 31 (expression_stmt -> SEMICOLON .)


state 94

    (32) selection_stmt -> IF . LPAREN expression RPAREN statement ELSE statement
    (33) selection_stmt -> IF . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 100


state 95

    (34) iteration_stmt -> WHILE . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 101


state 96

    (35) iteration_stmt -> FOR . LPAREN expression_stmt expression_stmt expression RPAREN statement

    LPAREN          shift and go to state 102


state 97

    (36) return_stmt -> RETURN . SEMICOLON
    (37) return_stmt -> RETURN . expression SEMICOLON
    (40) expression -> . assignment
    (41) expression -> . simple_expression
    (42) assignment -> . var ASSIGN expression
    (43) assignment -> . var ADD_ASSIGN expression
    (44) assignment -> . var SUB_ASSIGN expression
    (45) assignment -> . var MUL_ASSIGN expression
    (46) assignment -> . var DIV_ASSIGN expression
    (47) assignment -> . var MOD_ASSIGN expression
    (50) simple_expression -> . additive_expression relop additive_expression
    (51) simple_expression -> . additive_expression
    (48) var -> . ID
    (49) var -> . ID LBRACKET expression RBRACKET
    (58) additive_expression -> . additive_expression addop term
    (59) additive_expression -> . term
    (62) term -> . term mulop factor
    (63) term -> . factor
    (67) factor -> . LPAREN expression RPAREN
    (68) factor -> . var
    (69) factor -> . call
    (70) factor -> . NUM_INT
    (71) factor -> . NUM_DEC
    (72) factor -> . TEXTO
    (73) call -> . ID LPAREN args RPAREN

    SEMICOLON       shift and go to state 103
    ID              shift and go to state 18
    LPAREN          shift and go to state 26
    NUM_INT         shift and go to state 28
    NUM_DEC         shift and go to state 29
    TEXTO           shift and go to state 30

    expression                     shift and go to state 104
    assignment                     shift and go to state 20
    simple_expression              shift and go to state 21
    var                            shift and go to state 22
    additive_expression            shift and go to state 23
    term                           shift and go to state 24
    factor                         shift and go to state 25
    call                           shift and go to state 27

state 98

    (38) print_stmt -> PRINTF . LPAREN TEXTO RPAREN SEMICOLON
    (39) print_stmt -> PRINTF . LPAREN expression RPAREN SEMICOLON

    LPAREN          shift and go to state 105


state 99

    (30) expression_stmt -> expression SEMICOLON .

    RBRACE          reduce using rule 30 (expression_stmt -> expression SEMICOLON .)
    SEMICOLON       reduce using rule 30 (expression_stmt -> expression SEMICOLON .)
    LBRACE          reduce using rule 30 (expression_stmt -> expression SEMICOLON .)
    IF              reduce using rule 30 (expression_stmt -> expression SEMICOLON .)
    WHILE           reduce using rule 30 (expression_stmt -> expression SEMICOLON .)
    FOR             reduce using rule 30 (expression_stmt -> expression SEMICOLON .)
    RETURN          reduce using rule 30 (expression_stmt -> expression SEMICOLON .)
    PRINTF          reduce using rule 30 (expression_stmt -> expression SEMICOLON .)
    ID              reduce using rule 30 (expression_stmt -> expression SEMICOLON .)
    LPAREN          reduce using rule 30 (expression_stmt -> expression SEMICOLON .)
    NUM_INT         reduce using rule 30 (expression_stmt -> expression SEMICOLON .)
    NUM_DEC         reduce using rule 30 (expression_stmt -> expression SEMICOLON .)
    TEXTO           reduce using rule 30 (expression_stmt -> expression SEMICOLON .)
    ELSE            reduce using rule 30 (expression_stmt -> expression SEMICOLON .)


state 100

    (32) selection_stmt -> IF LPAREN . expression RPAREN statement ELSE statement
    (33) selection_stmt -> IF LPAREN . expression RPAREN statement
    (40) expression -> . assignment
    (41) expression -> . simple_expression
    (42) assignment -> . var ASSIGN expression
    (43) assignment -> . var ADD_ASSIGN expression
    (44) assignment -> . var SUB_ASSIGN expression
    (45) assignment -> . var MUL_ASSIGN expression
    (46) assignment -> . var DIV_ASSIGN expression
    (47) assignment -> . var MOD_ASSIGN expression
    (50) simple_expression -> . additive_expression relop additive_expression
    (51) simple_expression -> . additive_expression
    (48) var -> . ID
    (49) var -> . ID LBRACKET expression RBRACKET
    (58) additive_expression -> . additive_expression addop term
    (59) additive_expression -> . term
    (62) term -> . term mulop factor
    (63) term -> . factor
    (67) factor -> . LPAREN expression RPAREN
    (68) factor -> . var
    (69) factor -> . call
    (70) factor -> . NUM_INT
    (71) factor -> . NUM_DEC
    (72) factor -> . TEXTO
    (73) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 18
    LPAREN          shift and go to state 26
    NUM_INT         shift and go to state 28
    NUM_DEC         shift and go to state 29
    TEXTO           shift and go to state 30

    expression                     shift and go to state 106
    assignment                     shift and go to state 20
    simple_expression              shift and go to state 21
    var                            shift and go to state 22
    additive_expression            shift and go to state 23
    term                           shift and go to state 24
    factor                         shift and go to state 25
    call                           shift and go to state 27

state 101

    (34) iteration_stmt -> WHILE LPAREN . expression RPAREN statement
    (40) expression -> . assignment
    (41) expression -> . simple_expression
    (42) assignment -> . var ASSIGN expression
    (43) assignment -> . var ADD_ASSIGN expression
    (44) assignment -> . var SUB_ASSIGN expression
    (45) assignment -> . var MUL_ASSIGN expression
    (46) assignment -> . var DIV_ASSIGN expression
    (47) assignment -> . var MOD_ASSIGN expression
    (50) simple_expression -> . additive_expression relop additive_expression
    (51) simple_expression -> . additive_expression
    (48) var -> . ID
    (49) var -> . ID LBRACKET expression RBRACKET
    (58) additive_expression -> . additive_expression addop term
    (59) additive_expression -> . term
    (62) term -> . term mulop factor
    (63) term -> . factor
    (67) factor -> . LPAREN expression RPAREN
    (68) factor -> . var
    (69) factor -> . call
    (70) factor -> . NUM_INT
    (71) factor -> . NUM_DEC
    (72) factor -> . TEXTO
    (73) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 18
    LPAREN          shift and go to state 26
    NUM_INT         shift and go to state 28
    NUM_DEC         shift and go to state 29
    TEXTO           shift and go to state 30

    expression                     shift and go to state 107
    assignment                     shift and go to state 20
    simple_expression              shift and go to state 21
    var                            shift and go to state 22
    additive_expression            shift and go to state 23
    term                           shift and go to state 24
    factor                         shift and go to state 25
    call                           shift and go to state 27

state 102

    (35) iteration_stmt -> FOR LPAREN . expression_stmt expression_stmt expression RPAREN statement
    (30) expression_stmt -> . expression SEMICOLON
    (31) expression_stmt -> . SEMICOLON
    (40) expression -> . assignment
    (41) expression -> . simple_expression
    (42) assignment -> . var ASSIGN expression
    (43) assignment -> . var ADD_ASSIGN expression
    (44) assignment -> . var SUB_ASSIGN expression
    (45) assignment -> . var MUL_ASSIGN expression
    (46) assignment -> . var DIV_ASSIGN expression
    (47) assignment -> . var MOD_ASSIGN expression
    (50) simple_expression -> . additive_expression relop additive_expression
    (51) simple_expression -> . additive_expression
    (48) var -> . ID
    (49) var -> . ID LBRACKET expression RBRACKET
    (58) additive_expression -> . additive_expression addop term
    (59) additive_expression -> . term
    (62) term -> . term mulop factor
    (63) term -> . factor
    (67) factor -> . LPAREN expression RPAREN
    (68) factor -> . var
    (69) factor -> . call
    (70) factor -> . NUM_INT
    (71) factor -> . NUM_DEC
    (72) factor -> . TEXTO
    (73) call -> . ID LPAREN args RPAREN

    SEMICOLON       shift and go to state 93
    ID              shift and go to state 18
    LPAREN          shift and go to state 26
    NUM_INT         shift and go to state 28
    NUM_DEC         shift and go to state 29
    TEXTO           shift and go to state 30

    expression_stmt                shift and go to state 108
    expression                     shift and go to state 92
    assignment                     shift and go to state 20
    simple_expression              shift and go to state 21
    var                            shift and go to state 22
    additive_expression            shift and go to state 23
    term                           shift and go to state 24
    factor                         shift and go to state 25
    call                           shift and go to state 27

state 103

    (36) return_stmt -> RETURN SEMICOLON .

    RBRACE          reduce using rule 36 (return_stmt -> RETURN SEMICOLON .)
    SEMICOLON       reduce using rule 36 (return_stmt -> RETURN SEMICOLON .)
    LBRACE          reduce using rule 36 (return_stmt -> RETURN SEMICOLON .)
    IF              reduce using rule 36 (return_stmt -> RETURN SEMICOLON .)
    WHILE           reduce using rule 36 (return_stmt -> RETURN SEMICOLON .)
    FOR             reduce using rule 36 (return_stmt -> RETURN SEMICOLON .)
    RETURN          reduce using rule 36 (return_stmt -> RETURN SEMICOLON .)
    PRINTF          reduce using rule 36 (return_stmt -> RETURN SEMICOLON .)
    ID              reduce using rule 36 (return_stmt -> RETURN SEMICOLON .)
    LPAREN          reduce using rule 36 (return_stmt -> RETURN SEMICOLON .)
    NUM_INT         reduce using rule 36 (return_stmt -> RETURN SEMICOLON .)
    NUM_DEC         reduce using rule 36 (return_stmt -> RETURN SEMICOLON .)
    TEXTO           reduce using rule 36 (return_stmt -> RETURN SEMICOLON .)
    ELSE            reduce using rule 36 (return_stmt -> RETURN SEMICOLON .)


state 104

    (37) return_stmt -> RETURN expression . SEMICOLON

    SEMICOLON       shift and go to state 109


state 105

    (38) print_stmt -> PRINTF LPAREN . TEXTO RPAREN SEMICOLON
    (39) print_stmt -> PRINTF LPAREN . expression RPAREN SEMICOLON
    (40) expression -> . assignment
    (41) expression -> . simple_expression
    (42) assignment -> . var ASSIGN expression
    (43) assignment -> . var ADD_ASSIGN expression
    (44) assignment -> . var SUB_ASSIGN expression
    (45) assignment -> . var MUL_ASSIGN expression
    (46) assignment -> . var DIV_ASSIGN expression
    (47) assignment -> . var MOD_ASSIGN expression
    (50) simple_expression -> . additive_expression relop additive_expression
    (51) simple_expression -> . additive_expression
    (48) var -> . ID
    (49) var -> . ID LBRACKET expression RBRACKET
    (58) additive_expression -> . additive_expression addop term
    (59) additive_expression -> . term
    (62) term -> . term mulop factor
    (63) term -> . factor
    (67) factor -> . LPAREN expression RPAREN
    (68) factor -> . var
    (69) factor -> . call
    (70) factor -> . NUM_INT
    (71) factor -> . NUM_DEC
    (72) factor -> . TEXTO
    (73) call -> . ID LPAREN args RPAREN

    TEXTO           shift and go to state 110
    ID              shift and go to state 18
    LPAREN          shift and go to state 26
    NUM_INT         shift and go to state 28
    NUM_DEC         shift and go to state 29

    expression                     shift and go to state 111
    assignment                     shift and go to state 20
    simple_expression              shift and go to state 21
    var                            shift and go to state 22
    additive_expression            shift and go to state 23
    term                           shift and go to state 24
    factor                         shift and go to state 25
    call                           shift and go to state 27

state 106

    (32) selection_stmt -> IF LPAREN expression . RPAREN statement ELSE statement
    (33) selection_stmt -> IF LPAREN expression . RPAREN statement

    RPAREN          shift and go to state 112


state 107

    (34) iteration_stmt -> WHILE LPAREN expression . RPAREN statement

    RPAREN          shift and go to state 113


state 108

